filename,species_code,common_name,scientific_name,source,observation_id,latitude,longitude,observed_date,license,url
quillback_240231227_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,240231227,,,2024-07-28 14:32:38-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/427966552/medium.jpeg
quillback_240231227_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,240231227,,,2024-07-28 14:32:38-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/427966575/medium.jpeg
quillback_240231227_02.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,240231227,,,2024-07-28 14:32:38-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/427966594/medium.jpeg
quillback_240231227_03.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,240231227,,,2024-07-28 14:32:38-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/427966621/medium.jpeg
quillback_233876358_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,233876358,,,2024-08-01 09:31:51-07:00,,https://static.inaturalist.org/photos/415694542/medium.jpeg
quillback_126962723_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,126962723,,,2022-07-13 14:10:15-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/215485883/medium.jpg
quillback_126962723_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,126962723,,,2022-07-13 14:10:15-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/215485968/medium.jpg
quillback_126962723_02.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,126962723,,,2022-07-13 14:10:15-07:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/215486036/medium.jpg
quillback_117322333_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,117322333,,,2014-08-21 09:50:00-07:00,,https://static.inaturalist.org/photos/198123297/medium.jpeg
quillback_39626213_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,39626213,,,1992-11-10 13:08:00-08:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/62885164/medium.jpeg
quillback_36064086_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,36064086,,,2019-11-24 12:08:00-08:00,cc-by-nd,https://inaturalist-open-data.s3.amazonaws.com/photos/56959665/medium.jpeg
quillback_35613830_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,35613830,,,2019-11-10 17:02:48+00:00,cc-by-nc,https://inaturalist-open-data.s3.amazonaws.com/photos/56173911/medium.jpg
quillback_28038271_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,28038271,,,2019-06-27 11:29:56-07:00,,https://static.inaturalist.org/photos/43680664/medium.jpg
quillback_18882621_00.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,18882621,,,2018-12-07 09:13:22-08:00,,https://static.inaturalist.org/photos/28934918/medium.jpg
quillback_18882621_01.jpg,quillback,Quillback Rockfish,Sebastes maliger,inaturalist,18882621,,,2018-12-07 09:13:22-08:00,,https://static.inaturalist.org/photos/28934932/medium.jpg
